# V4 hygiene

Exact driver command: PASS
Driver-facing quarantine grep: PASS
src/eval harness diff clean: PASS
No active driver process: PASS

## Exact driver command

Expected: claude -p --model claude-sonnet-4-6 --safe-mode --no-session-persistence --output-format json <prompt>

| row | seed | arm | ok | command file |
| otc-0190 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0190/seed-2/armR/driver-command.txt |
| otc-0190 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0190/seed-3/armN/driver-command.txt |
| otc-0190 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0190/seed-3/armR/driver-command.txt |
| otc-0190 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0190/seed-3/armL/driver-command.txt |
| otc-0191 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0191/seed-1/armL/driver-command.txt |
| otc-0191 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0191/seed-1/armN/driver-command.txt |
| otc-0191 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0191/seed-1/armR/driver-command.txt |
| otc-0191 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0191/seed-2/armN/driver-command.txt |
| otc-0191 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0191/seed-2/armR/driver-command.txt |
| otc-0191 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0191/seed-2/armL/driver-command.txt |
| otc-0191 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0191/seed-3/armR/driver-command.txt |
| otc-0191 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0191/seed-3/armL/driver-command.txt |
| otc-0191 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0191/seed-3/armN/driver-command.txt |
| otc-0194 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0194/seed-1/armN/driver-command.txt |
| otc-0194 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0194/seed-1/armR/driver-command.txt |
| otc-0194 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0194/seed-1/armL/driver-command.txt |
| otc-0194 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0194/seed-2/armR/driver-command.txt |
| otc-0194 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0194/seed-2/armL/driver-command.txt |
| otc-0194 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0194/seed-2/armN/driver-command.txt |
| otc-0194 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0194/seed-3/armL/driver-command.txt |
| otc-0194 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0194/seed-3/armN/driver-command.txt |
| otc-0194 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0194/seed-3/armR/driver-command.txt |
| otc-0195 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0195/seed-1/armR/driver-command.txt |
| otc-0195 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0195/seed-1/armL/driver-command.txt |
| otc-0195 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0195/seed-1/armN/driver-command.txt |
| otc-0195 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0195/seed-2/armL/driver-command.txt |
| otc-0195 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0195/seed-2/armN/driver-command.txt |
| otc-0195 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0195/seed-2/armR/driver-command.txt |
| otc-0195 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0195/seed-3/armN/driver-command.txt |
| otc-0195 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0195/seed-3/armR/driver-command.txt |
| otc-0195 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0195/seed-3/armL/driver-command.txt |
| otc-0199 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0199/seed-1/armL/driver-command.txt |
| otc-0199 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0199/seed-1/armN/driver-command.txt |
| otc-0199 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0199/seed-1/armR/driver-command.txt |
| otc-0199 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0199/seed-2/armN/driver-command.txt |
| otc-0199 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0199/seed-2/armR/driver-command.txt |
| otc-0199 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0199/seed-2/armL/driver-command.txt |
| otc-0199 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0199/seed-3/armR/driver-command.txt |
| otc-0199 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0199/seed-3/armL/driver-command.txt |
| otc-0199 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0199/seed-3/armN/driver-command.txt |
| otc-0200 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0200/seed-1/armN/driver-command.txt |
| otc-0200 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0200/seed-1/armR/driver-command.txt |
| otc-0200 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0200/seed-1/armL/driver-command.txt |
| otc-0200 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0200/seed-2/armR/driver-command.txt |
| otc-0200 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0200/seed-2/armL/driver-command.txt |
| otc-0200 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0200/seed-2/armN/driver-command.txt |
| otc-0200 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0200/seed-3/armL/driver-command.txt |
| otc-0200 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0200/seed-3/armN/driver-command.txt |
| otc-0200 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0200/seed-3/armR/driver-command.txt |
| otc-0202 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0202/seed-1/armR/driver-command.txt |
| otc-0202 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0202/seed-1/armL/driver-command.txt |
| otc-0202 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0202/seed-1/armN/driver-command.txt |
| otc-0202 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0202/seed-2/armL/driver-command.txt |
| otc-0202 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0202/seed-2/armN/driver-command.txt |
| otc-0202 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0202/seed-2/armR/driver-command.txt |
| otc-0202 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0202/seed-3/armN/driver-command.txt |
| otc-0202 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0202/seed-3/armR/driver-command.txt |
| otc-0202 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0202/seed-3/armL/driver-command.txt |
| otc-0205 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0205/seed-1/armL/driver-command.txt |
| otc-0205 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0205/seed-1/armN/driver-command.txt |
| otc-0205 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0205/seed-1/armR/driver-command.txt |
| otc-0205 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0205/seed-2/armN/driver-command.txt |
| otc-0205 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0205/seed-2/armR/driver-command.txt |
| otc-0205 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0205/seed-2/armL/driver-command.txt |
| otc-0205 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0205/seed-3/armR/driver-command.txt |
| otc-0205 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0205/seed-3/armL/driver-command.txt |
| otc-0205 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0205/seed-3/armN/driver-command.txt |
| otc-0206 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0206/seed-1/armN/driver-command.txt |
| otc-0206 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0206/seed-1/armR/driver-command.txt |
| otc-0206 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0206/seed-1/armL/driver-command.txt |
| otc-0206 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0206/seed-2/armR/driver-command.txt |
| otc-0206 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0206/seed-2/armL/driver-command.txt |
| otc-0206 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0206/seed-2/armN/driver-command.txt |
| otc-0206 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0206/seed-3/armL/driver-command.txt |
| otc-0206 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0206/seed-3/armN/driver-command.txt |
| otc-0206 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0206/seed-3/armR/driver-command.txt |
| otc-0207 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0207/seed-1/armR/driver-command.txt |
| otc-0207 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0207/seed-1/armL/driver-command.txt |
| otc-0207 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0207/seed-1/armN/driver-command.txt |
| otc-0207 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0207/seed-2/armL/driver-command.txt |
| otc-0207 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0207/seed-2/armN/driver-command.txt |
| otc-0207 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0207/seed-2/armR/driver-command.txt |
| otc-0207 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0207/seed-3/armN/driver-command.txt |
| otc-0207 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0207/seed-3/armR/driver-command.txt |
| otc-0207 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0207/seed-3/armL/driver-command.txt |

## Driver-facing quarantine grep

